,sst,chl,kd_490,par,Zeu,ID,lat,lon,depth,temp,NO3,Si4,PO4,alpha,PBmax,Ek,month,longhurst,basin,biome,daylength,E_surf,Ez,PB,date
17,10.434377670288086,0.43996006846427915,0.06040428057312965,48.153284890311106,76.55157884037683,5,47.88,-59.53,10.0,12.2,,,,0.1127125,4.19,37.174226461129,7,15.0,2.0,1.0,15.65342906863001,1116.8302085412715,603.5555945590287,4.189999999999935,1998-07-08
18,0.14562606811523438,1.2154136896133423,0.11720125625530879,29.124398040771485,39.730404929392726,5,46.102,-59.409,18.0,0.4,0.2,0.3705,0.4265,0.01502475,1.5,99.8352718015275,4,15.0,2.0,1.0,13.587167191805552,960.2197475833661,,,1998-04-21
19,0.14562606811523438,1.2154136896133423,0.11720125625530879,29.124398040771485,39.730404929392726,5,46.102,-59.409,4.0,0.4,0.0,0.1905,0.389,0.010658,0.98,91.9497091386752,4,15.0,2.0,1.0,13.587167191805552,960.2197475833661,,,1998-04-21
20,0.251251220703125,0.8567471504211426,0.09393369406461716,28.751997884114584,48.984063951097234,5,47.261,-59.334,34.0,0.2,1.8405,0.896,0.5915,0.01707775,2.45,143.461521570464,4,15.0,2.0,1.0,13.708114716505692,1031.6678965074989,,,1998-04-22
21,0.251251220703125,0.8567471504211426,0.09393369406461716,28.751997884114584,48.984063951097234,5,47.261,-59.334,5.0,0.5,0.085,0.3775,0.4155,0.01873425,2.4,128.10761039273,4,15.0,2.0,1.0,13.708114716505692,1031.6678965074989,,,1998-04-22
22,0.9587516784667969,1.5741735696792603,0.1351760228474935,31.219198608398436,34.58218668268639,5,45.495,-59.51,34.0,0.2,0.352,0.131,0.4855,0.0144365,1.23,85.2007065424445,4,15.0,2.0,1.0,13.654868712746541,828.9269880345842,,,1998-04-23
23,0.9587516784667969,1.5741735696792603,0.1351760228474935,31.219198608398436,34.58218668268639,5,45.495,-59.51,4.0,0.9,0.0435,0.0505,0.367,0.015433,1.49,96.5463616924771,4,15.0,2.0,1.0,13.654868712746541,828.9269880345842,,,1998-04-23
24,2.9750022888183594,0.46022532667432514,0.0622767194041184,39.91756984165737,74.3239202906244,5,43.536,-62.488,28.0,2.5,0.7375,0.534,0.5595,0.03024325,4.66,154.083969150141,4,15.0,2.0,1.0,13.683331864108556,1116.321635571015,181.09641861249813,3.8490060739326526,1998-04-26
25,2.9750022888183594,0.46022532667432514,0.0622767194041184,39.91756984165737,74.3239202906244,5,43.536,-62.488,4.0,3.0,0.206,0.23,0.476,0.01559375,2.48,159.038076152305,4,15.0,2.0,1.0,13.683331864108556,1116.321635571015,860.8934750560271,2.4799014424858763,1998-04-26
26,1.7481231689453125,0.8325562328100204,0.09382165223360062,36.71757016863142,49.59730201875482,5,43.151,-65.277,23.0,1.8,3.5475,4.5122,0.5865,0.0275555,2.56,92.90341311172,4,15.0,2.0,1.0,12.801918873237536,1060.9954321430307,106.18143275655957,2.0874136594193846,1998-04-08
27,1.7481231689453125,0.8325562328100204,0.09382165223360062,36.71757016863142,49.59730201875482,5,43.151,-65.277,3.0,2.6,4.2,5.1799,0.588,0.012633,1.87,148.025013852608,4,15.0,2.0,1.0,12.801918873237536,1060.9954321430307,785.8188384364254,1.869908421854174,1998-04-08
28,5.715000152587891,1.1250641345977783,0.11342934944799968,38.55415285550631,41.407195941413256,5,41.505,-64.287,44.0,5.9,0.2385,0.202,0.159,0.01944575,1.19,61.1958911330239,4,15.0,2.0,1.0,12.803361810360324,596.1541202391473,,,1998-04-09
29,5.715000152587891,1.1250641345977783,0.11342934944799968,38.55415285550631,41.407195941413256,5,41.505,-64.287,4.0,6.6,0.0,0.028,0.072,0.01691675,1.48,87.4872537573707,4,15.0,2.0,1.0,12.803361810360324,596.1541202391473,,,1998-04-09
30,6.331247329711914,1.328137993812561,0.13495891988277436,34.21142659868513,35.08679193879543,5,42.193,-63.524,34.0,5.9,0.1365,0.3855,0.191,0.01950375,2.32,118.951483689034,4,15.0,2.0,1.0,12.870664969213387,575.6414367718262,,,1998-04-10
31,6.331247329711914,1.328137993812561,0.13495891988277436,34.21142659868513,35.08679193879543,5,42.193,-63.524,4.0,5.7,0.1135,0.4015,0.218,0.016114,1.5,93.0867568573911,4,15.0,2.0,1.0,12.870664969213387,575.6414367718262,,,1998-04-10
32,2.7081241607666016,0.8576273520787557,0.09405552906294663,34.4666140629695,50.859111223445076,5,42.597,-64.237,45.0,2.1,1.4185,0.5025,0.468125,0.02592825,4.55,175.484269088735,4,15.0,2.0,1.0,12.931255448300309,1077.965266386561,65.74054438471751,1.6290331799513207,1998-04-11
33,2.7081241607666016,0.8576273520787557,0.09405552906294663,34.4666140629695,50.859111223445076,5,42.597,-64.237,4.0,2.1,,,,0.024293,3.61,148.602478080105,4,15.0,2.0,1.0,12.931255448300309,1077.965266386561,840.6690932909505,3.6099119399884825,1998-04-11
34,0.5406303405761719,1.460988720258077,0.15113423268000284,30.52230629554162,32.346891297019454,5,44.159,-63.191,44.0,0.8,0.302,0.047,0.33465,0.00444175,0.97,218.38239432656,4,15.0,2.0,1.0,13.13538019487685,,,,1998-04-14
35,0.5406303405761719,1.460988720258077,0.15113423268000284,30.52230629554162,32.346891297019454,5,44.159,-63.191,5.0,0.5,0.2595,0.0,0.265075,0.057781,3.98,68.880773956837,4,15.0,2.0,1.0,13.13538019487685,,,,1998-04-14
36,2.3468704223632812,0.5614507794380188,0.07124459557235241,31.663998237022987,64.6985691239532,5,43.523,-62.525,24.0,1.8,0.8505,0.7745,0.4122625,0.021393,2.14,100.032720983499,4,15.0,2.0,1.0,13.15927142218141,1080.649161123166,195.096623956945,2.0551380864354982,1998-04-15
37,2.3468704223632812,0.5614507794380188,0.07124459557235241,31.663998237022987,64.6985691239532,5,43.523,-62.525,5.0,1.8,0.897,0.562,0.532,0.01340875,1.79,133.494919362357,4,15.0,2.0,1.0,13.15927142218141,1080.649161123166,756.4886840297967,1.7899571688233602,1998-04-15
38,6.525627136230469,1.432960867881775,0.13432942032814027,35.643537081204926,35.19083015221029,5,42.321,-61.241,33.0,7.6,2.68,1.8695,0.57,0.024088,2.87,119.146462969113,4,15.0,2.0,1.0,13.157923140472388,,,,1998-04-16
39,6.525627136230469,1.432960867881775,0.13432942032814027,35.643537081204926,35.19083015221029,5,42.321,-61.241,4.0,4.8,0.298,0.4875,0.372,0.02176475,2.46,113.026797918653,4,15.0,2.0,1.0,13.157923140472388,,,,1998-04-16
40,1.8643760681152344,1.1650375326474507,0.11433592190345128,32.696498235066734,40.37296411481572,5,44.203,-61.417,36.0,1.9,0.3005,0.416,0.4765,0.01695925,1.59,93.7541459675399,4,15.0,2.0,1.0,13.336762785668393,398.56410600921475,,,1998-04-18
41,1.8643760681152344,1.1650375326474507,0.11433592190345128,32.696498235066734,40.37296411481572,5,44.203,-61.417,6.0,2.4,0.1305,0.3335,0.4535,0.0110905,1.69,152.382669852577,4,15.0,2.0,1.0,13.336762785668393,398.56410600921475,,,1998-04-18
42,2.5999984741210938,1.4967012107372284,0.13677502609789371,33.16599900381906,36.02367347392058,5,44.489,-58.508,34.0,1.6,,,,0.01964775,2.63,133.857566388009,4,15.0,2.0,1.0,13.400166296072364,1083.5686290129593,24.57122012898368,0.47741896021679764,1998-04-19
43,2.5999984741210938,1.4967012107372284,0.13677502609789371,33.16599900381906,36.02367347392058,5,44.489,-58.508,5.0,1.6,0.0,0.1435,0.3865,0.00955175,1.01,105.739785903107,4,15.0,2.0,1.0,13.400166296072364,1083.5686290129593,620.9098163572908,1.0099839695417618,1998-04-19
44,3.9381237030029297,1.3572531789541245,0.13001185841858387,30.66085570199149,39.494156723488686,5,44.08,-58.104,51.0,1.0,0.283,0.41,0.5155,0.01360825,0.8,58.7878676538129,4,15.0,2.0,1.0,13.428957951963962,402.94347508647684,,,1998-04-20
45,3.9381237030029297,1.3572531789541245,0.13001185841858387,30.66085570199149,39.494156723488686,5,44.08,-58.104,5.0,2.3,0.0,0.022,0.2675,0.01605525,1.25,77.8561529717694,4,15.0,2.0,1.0,13.428957951963962,402.94347508647684,,,1998-04-20
46,11.768121719360352,0.8806003034114838,0.09121607802808285,51.4576914860652,54.386715896711294,5,-36.867,-73.916,10.0,10.8,,,,0.03138725,1.714,54.6081609570765,10,49.0,4.0,1.0,13.085216332382108,1174.8202799631492,259.7341617680391,1.713746652103689,1998-10-19
47,11.768121719360352,0.8806003034114838,0.09121607802808285,51.4576914860652,54.386715896711294,5,-36.867,-73.916,17.0,10.8,,,,0.0279245,1.739,62.275063116618,10,49.0,4.0,1.0,13.085216332382108,1174.8202799631492,90.30658553745678,1.5576526624611278,1998-10-19
48,11.283748626708984,8.60216510295868,0.444367490708828,53.76449966430664,14.388193631108567,5,-36.525,-73.185,5.0,11.2,,,,0.0336725,3.625,107.654614299503,10,49.0,4.0,1.0,13.182010386150559,1203.5762637722673,147.56119835844433,3.185829619206323,1998-10-22
49,11.283748626708984,8.60216510295868,0.444367490708828,53.76449966430664,14.388193631108567,5,-36.525,-73.185,10.0,11.1,,,,0.02885925,3.039,105.304191896879,10,49.0,4.0,1.0,13.182010386150559,1203.5762637722673,18.091339881309043,0.5170257240265125,1998-10-22
50,11.279373168945312,6.548958413302898,0.3852200033143163,53.96553831834059,17.8069676823429,5,-36.401,-73.138,10.0,11.0,,,,0.027843,3.298,118.449879682505,10,49.0,4.0,1.0,13.21275856897887,1214.0622514626486,,,1998-10-23
51,11.40875244140625,5.544104665517807,0.37056561280041933,53.68184573833759,18.4849291576598,5,-36.335,-73.237,10.0,11.4,,,,0.0297165,2.839,95.5361499503643,10,49.0,4.0,1.0,13.24560068853733,1090.5926643028804,,,1998-10-24
52,12.531877517700195,0.5721655951605903,0.0703320602575938,54.51857130868094,68.64577744771685,5,-36.328,-73.947,10.0,14.5,,,,0.02114925,1.212,57.3069967020107,10,49.0,4.0,1.0,13.316038898487243,1200.4737873377449,,,1998-10-26
53,16.133750915527344,0.5244749188423157,0.07178078591823578,30.09685570853097,64.66005121897116,5,44.34,-61.69,30.0,8.8,0.1595,1.7515,0.544,0.03251325,1.76,54.1317770447433,10,15.0,2.0,1.0,11.39714897001849,862.2039195880436,,,1998-10-03
54,16.133750915527344,0.5244749188423157,0.07178078591823578,30.09685570853097,64.66005121897116,5,44.34,-61.69,1.0,15.3,0.0715,0.4055,0.22,0.043122,5.35,124.066601734613,10,15.0,2.0,1.0,11.39714897001849,862.2039195880436,,,1998-10-03
55,16.6874942779541,0.33826662600040436,0.05459525361657143,32.945064798990884,84.91050009702681,5,43.78,-57.84,40.0,5.8,4.483,4.607,0.8115,0.0180805,2.29,126.655789386355,10,15.0,2.0,1.0,11.357843873332977,861.9103814990708,,,1998-10-04
56,16.6874942779541,0.33826662600040436,0.05459525361657143,32.945064798990884,84.91050009702681,5,43.78,-57.84,1.0,15.1,0.0,0.421,0.223,0.02132275,1.68,78.7890867735165,10,15.0,2.0,1.0,11.357843873332977,861.9103814990708,,,1998-10-04
57,15.873126983642578,0.5092617315905434,0.06963910694633212,30.83769079355093,66.72031752011661,5,44.82,-58.83,30.0,9.2,1.473,2.567,0.5295,0.0361875,3.11,85.9412780656304,10,15.0,2.0,1.0,11.281234434272154,,,,1998-10-05
58,15.873126983642578,0.5092617315905434,0.06963910694633212,30.83769079355093,66.72031752011661,5,44.82,-58.83,1.0,14.0,0.138,0.858,0.2395,0.03774075,5.9,156.329696680644,10,15.0,2.0,1.0,11.281234434272154,,,,1998-10-05
59,13.73562240600586,1.6127883791923523,0.1468180293838183,29.35276823777419,32.26876025699423,5,45.82,-59.85,40.0,10.5,0.1825,0.821,0.2475,0.01506325,1.93,128.126400345211,10,15.0,2.0,1.0,11.20103923632023,658.0738412411147,,,1998-10-06
60,13.73562240600586,1.6127883791923523,0.1468180293838183,29.35276823777419,32.26876025699423,5,45.82,-59.85,1.0,12.2,0.2375,1.275,0.25,0.01418525,2.36,166.36999700393,10,15.0,2.0,1.0,11.20103923632023,658.0738412411147,,,1998-10-06
61,10.008119583129883,0.9808064897855123,0.1092578296860059,24.501141684395925,43.326179978481605,5,47.58,-59.35,10.0,4.3,2.5145,2.883,0.6705,0.02755025,2.4,87.1135470640012,10,15.0,2.0,1.0,11.09215214158206,736.356433542076,291.39708689940613,2.3940399635906937,1998-10-07
62,10.008119583129883,0.9808064897855123,0.1092578296860059,24.501141684395925,43.326179978481605,5,47.58,-59.35,1.0,5.5,2.1895,2.6925,0.622,0.02721325,1.83,67.2466537440401,10,15.0,2.0,1.0,11.09215214158206,736.356433542076,671.1626770226931,1.829999992157894,1998-10-07
63,13.439373016357422,1.344829335808754,0.1405127625912428,27.440712247576034,36.06655184290711,5,46.9668,-60.2281,10.0,11.3,0.6855,2.7425,0.383,0.03005025,4.31,143.42642740077,10,15.0,2.0,1.0,11.054948871114913,737.4776173976373,,,1998-10-08
64,13.439373016357422,1.4367789179086685,0.1358193438500166,27.440712247576034,36.65746616669234,5,46.97,-60.23,1.0,11.3,0.636,2.259,0.422,0.01794625,2.54,141.533746604444,10,15.0,2.0,1.0,11.054842509076444,737.4847128965237,,,1998-10-08
65,16.96062469482422,0.33754823605219525,0.05509000023206075,28.473731231689452,84.07884623407953,5,43.4733,-57.53,40.0,10.8,0.498,2.421,0.4125,0.02971325,1.77,59.5693840290106,10,15.0,2.0,1.0,11.064396652329558,822.7088318801077,,,1998-10-10
66,16.96062469482422,0.33754823605219525,0.05509000023206075,28.473731231689452,84.07884623407953,5,43.47,-57.53,1.0,15.1,0.112,0.648,0.232,0.0444755,7.5,168.63216827242,10,15.0,2.0,1.0,11.064505116156619,822.7007669781959,,,1998-10-10
67,18.89749526977539,0.22290736933549246,0.045941099524497986,29.23328426906041,100.34204267826505,5,41.9393,-60.764,60.0,16.9,3.2335,2.281,0.392,0.05201025,1.42,27.3023106022371,10,15.0,2.0,1.0,11.066634002112805,219.6793356924238,,,1998-10-11
68,18.89749526977539,0.22290736933549246,0.045941099524497986,29.23328426906041,100.34204267826505,5,41.94,-60.76,1.0,16.4,0.2355,1.589,0.3805,0.0403455,5.81,144.006146906099,10,15.0,2.0,1.0,11.066610949822177,219.67979329519974,,,1998-10-11
69,16.077499389648438,0.5090472300847372,0.0690677637855212,27.79615196814904,67.37938362337123,5,42.85,-61.7497,30.0,9.9,1.4875,2.11,0.5235,0.026211,1.69,64.4767464041814,10,15.0,2.0,1.0,10.98788912612022,,,,1998-10-12
70,16.077499389648438,0.5090472300847372,0.0690677637855212,27.79615196814904,67.37938362337123,5,42.85,-61.75,1.0,15.1,0.043,0.684,0.2425,0.028303,3.38,119.421969402537,10,15.0,2.0,1.0,10.98788912612022,,,,1998-10-12
71,15.87812614440918,0.47937250733375547,0.06738372147083282,24.227535834679237,69.68086283929165,5,43.184,-62.1025,20.0,13.5,0.3585,1.164,0.3205,0.035372,4.79,135.417844622866,10,15.0,2.0,1.0,10.927208256458716,214.2967935488468,,,1998-10-13
72,15.87812614440918,0.4876820892095566,0.06848120503127575,24.227535834679237,68.84530999501393,5,43.18,-62.1,1.0,13.5,0.377,1.1815,0.3,0.02581375,3.68,142.559682339838,10,15.0,2.0,1.0,10.927359332240716,214.29383079685147,,,1998-10-13
73,14.81812858581543,0.5226783901453018,0.07001584395766258,21.49433135986328,65.85929435788232,5,43.8494,-62.9236,20.0,12.9,0.168,0.75,0.245,0.0454985,3.89,85.4973240876073,10,15.0,2.0,1.0,10.852098380320633,333.72957372788443,,,1998-10-14
74,14.81812858581543,0.5226783901453018,0.07001584395766258,21.49433135986328,65.85929435788232,5,43.85,-62.92,1.0,12.9,0.145,0.684,0.244,0.01978125,3.05,154.186413902054,10,15.0,2.0,1.0,10.852074136337693,333.73031929356983,,,1998-10-14
75,14.09000015258789,0.59746785958608,0.07744445279240608,24.829690493070164,59.817687219571496,5,41.8658,-65.3542,20.0,13.8,0.0,0.9145,0.184,0.0310245,3.27,105.40057051685,10,15.0,2.0,1.0,10.791949943530659,321.0210793084275,,,1998-10-17
76,11.180624008178711,1.1896767616271973,0.12293924987316132,24.563075138972355,38.52386850092263,5,42.9972,-65.4777,20.0,11.7,0.1235,1.4175,0.374,0.03418725,5.93,173.456478657979,10,15.0,2.0,1.0,10.695288634557084,788.7688778360672,122.36603380520988,3.604372227579166,1998-10-18
77,11.083122253417969,1.107757580280304,0.11619151532649993,24.69153741689829,40.266927527335696,5,43.0,-65.48,1.0,11.7,0.081,1.4725,0.3825,0.04936675,6.47,131.059873295285,10,15.0,2.0,1.0,10.69515953822152,787.6356512611144,717.4027337287234,6.469772282372306,1998-10-18
78,13.882499694824219,0.528764009475708,0.07243538275361061,25.308712278093612,64.05719859229511,5,42.62,-64.07,1.0,13.3,0.046,1.244,0.3055,0.033834,4.15,122.657681622037,10,15.0,2.0,1.0,10.66609011158361,787.6987846048389,,,1998-10-19
79,13.406869888305664,0.7279080867767334,0.0912739634513855,20.296569279262,51.88943007716769,5,43.9755,-63.1657,20.0,13.0,0.0,1.4785,0.2485,0.042733,4.17,97.5826644513608,10,15.0,2.0,1.0,10.552065898522416,753.6175229508455,101.59008812523595,3.2455487393737936,1998-10-20
80,13.406869888305664,0.7427717268466949,0.09080162197351456,20.97228377205985,52.93237239482878,5,43.98,-63.17,1.0,12.4,0.0,1.12,0.2615,0.0293855,3.27,111.279372479624,10,15.0,2.0,1.0,10.551835528978492,754.581659998253,679.3366997071528,3.269967414358769,1998-10-20
81,25.50937271118164,0.176762512751988,0.040940782853535244,45.74249871571859,113.75551257925626,5,24.63,-85.01,10.0,25.2,,,,0.003752,1.0,266.524520255864,3,17.0,2.0,3.0,11.925992043697645,,,,1999-03-20
82,25.50937271118164,0.176762512751988,0.040940782853535244,45.74249871571859,113.75551257925626,5,24.63,-85.01,50.0,25.2,,,,0.00280675,0.67,238.710252070901,3,17.0,2.0,3.0,11.925992043697645,,,,1999-03-20
83,25.856876373291016,0.140641887485981,0.036699830554425716,50.47349898020426,127.0213130957442,5,23.25,-84.05,10.0,25.2,,,,0.00809975,3.52,434.581314238094,3,17.0,2.0,3.0,11.953757349665949,1236.9425404446358,880.7513158794137,3.399841052928423,1999-03-21
84,25.856876373291016,0.140641887485981,0.036699830554425716,50.47349898020426,127.0213130957442,5,23.25,-84.05,50.0,24.2,,,,0.00893925,0.95,106.272897614453,3,17.0,2.0,3.0,11.953757349665949,1236.9425404446358,226.39581790224864,0.9235582403090075,1999-03-21
85,25.937496185302734,0.22767345048487186,0.04510947922244668,51.63799979469993,111.02107694686313,5,21.86,-85.03,2.0,26.3,,,,0.00992725,6.31,635.62416580624,3,17.0,2.0,3.0,11.978407574616543,,,,1999-03-22
86,25.937496185302734,0.22767345048487186,0.04510947922244668,51.63799979469993,111.02107694686313,5,21.86,-85.03,12.0,25.8,,,,0.007949,2.87,361.051704616933,3,17.0,2.0,3.0,11.978407574616543,,,,1999-03-22
87,26.221248626708984,0.0921156903107961,0.03298722176502148,47.54059944152832,140.45947913569617,5,21.77,-85.71,10.0,25.7,,,,0.00669075,1.92,286.963344916489,3,17.0,2.0,3.0,12.0,1069.9074356644242,,,1999-03-23
88,26.221248626708984,0.0921156903107961,0.03298722176502148,47.54059944152832,140.45947913569617,5,21.77,-85.71,50.0,25.7,,,,0.00682175,1.69,247.737017627442,3,17.0,2.0,3.0,12.0,1069.9074356644242,,,1999-03-23
89,23.905624389648438,0.8719894140958786,0.09548099711537361,50.27339973449707,50.0511077840099,5,21.84,-87.03,5.0,24.1,,,,0.0222125,8.4,378.16544738323,3,17.0,2.0,3.0,12.02157061735397,1256.7224694918261,802.9799666004644,8.162964031042417,1999-03-24
90,23.905624389648438,0.8719894140958786,0.09548099711537361,50.27339973449707,50.0511077840099,5,21.84,-87.03,15.0,22.7,,,,0.0135875,3.41,250.965961361546,3,17.0,2.0,3.0,12.02157061735397,1256.7224694918261,327.81994316451573,2.9439180250395975,1999-03-24
91,24.408748626708984,0.5061603784561157,0.06474715311612401,50.053199768066406,74.0931220532503,5,21.88,-86.91,5.0,24.8,,,,0.0107695,6.21,576.628441431821,3,17.0,2.0,3.0,12.021614239521996,1256.3482316246361,869.8069542112169,5.6303651961025345,1999-03-24
92,24.408748626708984,0.5061603784561157,0.06474715311612401,50.053199768066406,74.0931220532503,5,21.88,-86.91,20.0,24.4,,,,0.010912,2.4,219.941348973607,3,17.0,2.0,3.0,12.021614239521996,1256.3482316246361,288.64324870579856,2.0756940262914614,1999-03-24
93,25.514997482299805,0.3445303961634636,0.05243567796424031,51.728544061834164,88.36167573838412,5,22.08,-86.57,10.0,24.8,,,,0.01063,3.61,339.604891815616,3,17.0,2.0,3.0,12.043661312293645,1251.0038004713663,786.3961531027936,3.5403367360185745,1999-03-25
94,25.514997482299805,0.3445303961634636,0.05243567796424031,51.728544061834164,88.36167573838412,5,22.08,-86.57,45.0,24.6,,,,0.0110155,4.5,408.515273932187,3,17.0,2.0,3.0,12.043661312293645,1251.0038004713663,154.87488961992239,1.6287298687469365,1999-03-25
95,25.016876220703125,0.3066894454615457,0.04898227059415409,49.23545351895419,94.30440914885298,5,22.08,-86.72,10.0,25.3,,,,0.012039,6.49,539.081319046432,3,17.0,2.0,3.0,12.043661312293645,1252.3876859613526,791.7795773623845,5.836717342603566,1999-03-25
96,25.016876220703125,0.3066894454615457,0.04898227059415409,49.23545351895419,94.30440914885298,5,22.08,-86.72,30.0,22.5,,,,0.01747925,3.65,208.819028276385,3,17.0,2.0,3.0,12.043661312293645,1252.3876859613526,316.47201292599226,3.3138931666720417,1999-03-25
97,26.337499618530273,0.11869177371263503,0.03528114594519138,47.336399459838866,132.47723579089262,5,22.3,-86.1,10.0,26.3,,,,0.007326,2.29,312.585312585313,3,17.0,2.0,3.0,12.066204614792975,1233.1042887973053,,,1999-03-26
98,26.337499618530273,0.11869177371263503,0.03528114594519138,47.336399459838866,132.47723579089262,5,22.3,-86.1,50.0,26.1,,,,0.01037575,2.73,263.113509866757,3,17.0,2.0,3.0,12.066204614792975,1233.1042887973053,,,1999-03-26
99,20.0362491607666,0.569559782743454,0.08648406714200974,46.963399505615236,53.195303343019994,5,26.67,-82.44,5.0,19.8,,,,0.01740325,5.92,340.166348239553,3,17.0,2.0,3.0,12.135070386875748,1237.093925917376,806.5868663855696,5.8176651999313815,1999-03-28
100,19.73249626159668,0.45528166741132736,0.07195436209440231,45.42436287619851,64.4432732527616,5,26.99,-82.64,5.0,20.5,,,,0.01338825,5.59,417.530297088865,3,17.0,2.0,3.0,12.136956681749426,1234.8876680390233,902.0810235411493,5.443408409421974,1999-03-28
101,1.4074993133544922,0.9544000228246053,0.10255456591645877,38.41466554005941,51.450443464796855,5,43.255,-65.04,20.0,2.0,0.452,0.6135,0.274,0.0107515,1.29,119.983258150026,4,15.0,2.0,1.0,12.854400100261596,1066.0854400264657,270.28842820136737,1.2618056732036123,1999-04-09
102,7.646247863769531,0.8067187666893005,0.09153533726930618,38.65533192952474,51.97045699539759,5,41.991,-65.487,30.0,10.4,4.861,2.6305,0.2835,0.01281125,2.29,178.749146258172,4,15.0,2.0,1.0,12.86448935811179,326.0913942397396,,,1999-04-10
103,7.646247863769531,0.8067187666893005,0.09153533726930618,38.65533192952474,51.97045699539759,5,41.991,-65.487,1.0,9.5,3.8185,1.677,0.2925,0.01254,1.86,148.325358851675,4,15.0,2.0,1.0,12.86448935811179,326.0913942397396,,,1999-04-10
104,2.7350006103515625,0.6164911304201398,0.07729408038514,39.370306748610275,61.37803360176851,5,43.003,-64.398,20.0,3.9,0.5185,0.421,0.301,0.01502225,2.33,155.103263492486,4,15.0,2.0,1.0,12.94465479212056,1072.2143276227441,323.0509578674363,2.25878199562288,1999-04-11
